Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
state 45

    (34) expression -> expression PLUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 89

state 46

    (35) expression -> expression MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 90

state 47

    (36) expression -> expression TIMES . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 91

state 48

    (37) expression -> expression DIVIDE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 92

state 49

    (38) expression -> expression EXACTDIV . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 93

state 50

    (39) expression -> expression MOD . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 94

state 51

    (40) expression -> expression AS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 95

state 52

    (41) expression -> expression EXP . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 96

state 53

    (82) statement -> USE ID .

    $end            reduce using rule 82 (statement -> USE ID .)


state 54

    (44) expression -> ID . LPAREN RPAREN
    (45) expression -> ID . LPAREN args_list RPAREN
    (49) expression -> ID .

    LPAREN          shift and go to state 97
    PLUS            reduce using rule 49 (expression -> ID .)
    MINUS           reduce using rule 49 (expression -> ID .)
    TIMES           reduce using rule 49 (expression -> ID .)
    DIVIDE          reduce using rule 49 (expression -> ID .)
    EXACTDIV        reduce using rule 49 (expression -> ID .)
    MOD             reduce using rule 49 (expression -> ID .)
    AS              reduce using rule 49 (expression -> ID .)
    EXP             reduce using rule 49 (expression -> ID .)
    COMMA           reduce using rule 49 (expression -> ID .)
    $end            reduce using rule 49 (expression -> ID .)
    RPAREN          reduce using rule 49 (expression -> ID .)
    GREATER_THAN    reduce using rule 49 (expression -> ID .)
    LESS_THAN       reduce using rule 49 (expression -> ID .)
    EQUAL_GREATER_THAN reduce using rule 49 (expression -> ID .)
    EQUAL_LESS_THAN reduce using rule 49 (expression -> ID .)
    EQUALS          reduce using rule 49 (expression -> ID .)
    NOT_EQUAL       reduce using rule 49 (expression -> ID .)
    RBRACE          reduce using rule 49 (expression -> ID .)
    AND             reduce using rule 49 (expression -> ID .)
    OR              reduce using rule 49 (expression -> ID .)
    THEN            reduce using rule 49 (expression -> ID .)
    TO              reduce using rule 49 (expression -> ID .)
    STEP            reduce using rule 49 (expression -> ID .)


state 55

    (19) assignment -> ID EQUALS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 98

state 56

    (14) args_list -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    COMMA           reduce using rule 14 (args_list -> expression .)
    $end            reduce using rule 14 (args_list -> expression .)
    RBRACE          reduce using rule 14 (args_list -> expression .)
    RPAREN          reduce using rule 14 (args_list -> expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 57

    (21) assignment -> ID LPAREN . expression RPAREN EQUALS expression
    (44) expression -> ID LPAREN . RPAREN
    (45) expression -> ID LPAREN . args_list RPAREN
    (43) expression -> LPAREN . expression RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE
    (13) args_list -> . args_list COMMA expression
    (14) args_list -> . expression

    RPAREN          shift and go to state 100
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 99
    args_list                      shift and go to state 101

state 58

    (18) funcall -> ID args_list .
    (13) args_list -> args_list . COMMA expression

    $end            reduce using rule 18 (funcall -> ID args_list .)
    COMMA           shift and go to state 102


state 59

    (20) assignment -> LET ID . EQUALS expression

    EQUALS          shift and go to state 103


state 60

    (43) expression -> LPAREN expression . RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 61

    (76) control -> EXIT WHILE .

    $end            reduce using rule 76 (control -> EXIT WHILE .)


state 62

    (77) control -> EXIT DO .

    $end            reduce using rule 77 (control -> EXIT DO .)


state 63

    (78) control -> EXIT FOR .

    $end            reduce using rule 78 (control -> EXIT FOR .)


state 64

    (58) while_block_begin -> WHILE rel_expression .
    (30) rel_expression -> rel_expression . AND rel_expression
    (31) rel_expression -> rel_expression . OR rel_expression

    $end            reduce using rule 58 (while_block_begin -> WHILE rel_expression .)
    AND             shift and go to state 105
    OR              shift and go to state 106


state 65

    (24) rel_expression -> expression . GREATER_THAN expression
    (25) rel_expression -> expression . LESS_THAN expression
    (26) rel_expression -> expression . EQUAL_GREATER_THAN expression
    (27) rel_expression -> expression . EQUAL_LESS_THAN expression
    (28) rel_expression -> expression . EQUALS expression
    (29) rel_expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    GREATER_THAN    shift and go to state 107
    LESS_THAN       shift and go to state 108
    EQUAL_GREATER_THAN shift and go to state 109
    EQUAL_LESS_THAN shift and go to state 110
    EQUALS          shift and go to state 111
    NOT_EQUAL       shift and go to state 112
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 66

    (32) rel_expression -> LPAREN . rel_expression RPAREN
    (43) expression -> LPAREN . expression RPAREN
    (24) rel_expression -> . expression GREATER_THAN expression
    (25) rel_expression -> . expression LESS_THAN expression
    (26) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (27) rel_expression -> . expression EQUAL_LESS_THAN expression
    (28) rel_expression -> . expression EQUALS expression
    (29) rel_expression -> . expression NOT_EQUAL expression
    (30) rel_expression -> . rel_expression AND rel_expression
    (31) rel_expression -> . rel_expression OR rel_expression
    (32) rel_expression -> . LPAREN rel_expression RPAREN
    (33) rel_expression -> . NOT rel_expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 26
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 113
    expression                     shift and go to state 114

state 67

    (33) rel_expression -> NOT . rel_expression
    (24) rel_expression -> . expression GREATER_THAN expression
    (25) rel_expression -> . expression LESS_THAN expression
    (26) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (27) rel_expression -> . expression EQUAL_LESS_THAN expression
    (28) rel_expression -> . expression EQUALS expression
    (29) rel_expression -> . expression NOT_EQUAL expression
    (30) rel_expression -> . rel_expression AND rel_expression
    (31) rel_expression -> . rel_expression OR rel_expression
    (32) rel_expression -> . LPAREN rel_expression RPAREN
    (33) rel_expression -> . NOT rel_expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 26
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 115
    expression                     shift and go to state 65

state 68

    (60) for_block_begin -> FOR ID . EQUALS expression TO expression
    (61) for_block_begin -> FOR ID . EQUALS expression TO expression STEP expression

    EQUALS          shift and go to state 116


state 69

    (79) control -> CONTINUE WHILE .

    $end            reduce using rule 79 (control -> CONTINUE WHILE .)


state 70

    (80) control -> CONTINUE DO .

    $end            reduce using rule 80 (control -> CONTINUE DO .)


state 71

    (81) control -> CONTINUE FOR .

    $end            reduce using rule 81 (control -> CONTINUE FOR .)


state 72

    (75) return -> RETURN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    $end            reduce using rule 75 (return -> RETURN expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 73

    (17) defun_statement -> DEFUN ID . LPAREN params_list RPAREN EQUALS expression

    LPAREN          shift and go to state 117


state 74

    (42) expression -> MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    PLUS            reduce using rule 42 (expression -> MINUS expression .)
    MINUS           reduce using rule 42 (expression -> MINUS expression .)
    TIMES           reduce using rule 42 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 42 (expression -> MINUS expression .)
    EXACTDIV        reduce using rule 42 (expression -> MINUS expression .)
    MOD             reduce using rule 42 (expression -> MINUS expression .)
    AS              reduce using rule 42 (expression -> MINUS expression .)
    EXP             reduce using rule 42 (expression -> MINUS expression .)
    $end            reduce using rule 42 (expression -> MINUS expression .)
    COMMA           reduce using rule 42 (expression -> MINUS expression .)
    RPAREN          reduce using rule 42 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 42 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 42 (expression -> MINUS expression .)
    EQUAL_GREATER_THAN reduce using rule 42 (expression -> MINUS expression .)
    EQUAL_LESS_THAN reduce using rule 42 (expression -> MINUS expression .)
    EQUALS          reduce using rule 42 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 42 (expression -> MINUS expression .)
    RBRACE          reduce using rule 42 (expression -> MINUS expression .)
    AND             reduce using rule 42 (expression -> MINUS expression .)
    OR              reduce using rule 42 (expression -> MINUS expression .)
    THEN            reduce using rule 42 (expression -> MINUS expression .)
    TO              reduce using rule 42 (expression -> MINUS expression .)
    STEP            reduce using rule 42 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! EXACTDIV        [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
  ! AS              [ shift and go to state 51 ]
  ! EXP             [ shift and go to state 52 ]


state 75

    (50) expression -> LBRACE args_list . RBRACE
    (13) args_list -> args_list . COMMA expression

    RBRACE          shift and go to state 118
    COMMA           shift and go to state 102


state 76

    (64) block_end -> END IF .

    $end            reduce using rule 64 (block_end -> END IF .)


state 77

    (65) block_end -> END WHILE .

    $end            reduce using rule 65 (block_end -> END WHILE .)


state 78

    (67) block_end -> END FOR .

    $end            reduce using rule 67 (block_end -> END FOR .)


state 79

    (72) block_end -> END SUB .

    $end            reduce using rule 72 (block_end -> END SUB .)


state 80

    (73) block_end -> END FUNCTION .

    $end            reduce using rule 73 (block_end -> END FUNCTION .)


state 81

    (55) if_block_begin -> IF rel_expression . THEN
    (30) rel_expression -> rel_expression . AND rel_expression
    (31) rel_expression -> rel_expression . OR rel_expression

    THEN            shift and go to state 119
    AND             shift and go to state 105
    OR              shift and go to state 106


state 82

    (68) block_end -> NEXT ID .

    $end            reduce using rule 68 (block_end -> NEXT ID .)


state 83

    (70) block_end -> LOOP WHILE . rel_expression
    (24) rel_expression -> . expression GREATER_THAN expression
    (25) rel_expression -> . expression LESS_THAN expression
    (26) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (27) rel_expression -> . expression EQUAL_LESS_THAN expression
    (28) rel_expression -> . expression EQUALS expression
    (29) rel_expression -> . expression NOT_EQUAL expression
    (30) rel_expression -> . rel_expression AND rel_expression
    (31) rel_expression -> . rel_expression OR rel_expression
    (32) rel_expression -> . LPAREN rel_expression RPAREN
    (33) rel_expression -> . NOT rel_expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 26
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 120
    expression                     shift and go to state 65

state 84

    (71) block_end -> LOOP UNTIL . rel_expression
    (24) rel_expression -> . expression GREATER_THAN expression
    (25) rel_expression -> . expression LESS_THAN expression
    (26) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (27) rel_expression -> . expression EQUAL_LESS_THAN expression
    (28) rel_expression -> . expression EQUALS expression
    (29) rel_expression -> . expression NOT_EQUAL expression
    (30) rel_expression -> . rel_expression AND rel_expression
    (31) rel_expression -> . rel_expression OR rel_expression
    (32) rel_expression -> . LPAREN rel_expression RPAREN
    (33) rel_expression -> . NOT rel_expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 26
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 121
    expression                     shift and go to state 65

state 85

    (62) function_block_begin -> SUB ID . LPAREN params_list RPAREN

    LPAREN          shift and go to state 122


state 86

    (63) function_block_begin -> FUNCTION ID . LPAREN params_list RPAREN

    LPAREN          shift and go to state 123


state 87

    (57) elseif_block_begin -> ELSEIF rel_expression . THEN
    (30) rel_expression -> rel_expression . AND rel_expression
    (31) rel_expression -> rel_expression . OR rel_expression

    THEN            shift and go to state 124
    AND             shift and go to state 105
    OR              shift and go to state 106


state 88

    (23) declare_array -> DIM ID . LPAREN expression RPAREN AS ID

    LPAREN          shift and go to state 125


state 89

    (34) expression -> expression PLUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    PLUS            reduce using rule 34 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 34 (expression -> expression PLUS expression .)
    EXACTDIV        reduce using rule 34 (expression -> expression PLUS expression .)
    AS              reduce using rule 34 (expression -> expression PLUS expression .)
    $end            reduce using rule 34 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 34 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 34 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 34 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 34 (expression -> expression PLUS expression .)
    EQUAL_GREATER_THAN reduce using rule 34 (expression -> expression PLUS expression .)
    EQUAL_LESS_THAN reduce using rule 34 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 34 (expression -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 34 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 34 (expression -> expression PLUS expression .)
    AND             reduce using rule 34 (expression -> expression PLUS expression .)
    OR              reduce using rule 34 (expression -> expression PLUS expression .)
    THEN            reduce using rule 34 (expression -> expression PLUS expression .)
    TO              reduce using rule 34 (expression -> expression PLUS expression .)
    STEP            reduce using rule 34 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 50
    EXP             shift and go to state 52

  ! TIMES           [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! EXP             [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! EXACTDIV        [ shift and go to state 49 ]
  ! AS              [ shift and go to state 51 ]


state 90

    (35) expression -> expression MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    PLUS            reduce using rule 35 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 35 (expression -> expression MINUS expression .)
